Station ID,Observer ID,Serial Number,Date,Time,ObsG,Dial,Feedback Correction,Earthtide Correction,Level Correction,Temperature Correction,Beam Error,Height,Elevation,Latitude,Longitude,Elapsed Time,Standard Deviation,Temperature Frequency,Note
ESC17,morrison,B-107,2025/01/15,20:47:23,15.561,2656,15.559,0.002,0,0,-0.0003,0,1046.96,34.120709,-106.885639,150,0.0034,95,No notes.
ESC17,morrison,B-107,2025/01/15,20:47:29,15.5609,2656,15.559,0.002,0,0,0.0003,0,1046.96,34.120709,-106.885639,156,0.0013,95,No notes.
ESC10,morrison,B-107,2025/01/15,20:52:36,15.2803,2656,15.2788,0.0015,0,0,0.0025,0,1406.73,34.120544,-106.886317,74,0.0011,94,No notes.
ESC10,morrison,B-107,2025/01/15,20:52:43,15.2881,2656,15.2866,0.0015,0,0,0.0033,0,1406.73,34.120544,-106.886317,81,0.0033,95,No notes.
ESC10,morrison,B-107,2025/01/15,20:52:48,15.2867,2656,15.2852,0.0015,0,0,0.001,0,1406.73,34.120544,-106.886317,86,0.0031,95,No notes.
ESC10,morrison,B-107,2025/01/15,20:52:56,15.2836,2656,15.2822,0.0015,0,0,-0.0012,0,1406.73,34.120544,-106.886317,94,0.0013,94,No notes.
ESC10,morrison,B-107,2025/01/15,20:53:06,15.2815,2656,15.28,0.0015,0,0,-0.001,0,1406.73,34.120544,-106.886317,104,0.0014,94,No notes.
ESC10,morrison,B-107,2025/01/15,20:53:38,15.283,2656,15.2816,0.0014,0,0,-0.0004,0,1406.73,34.120544,-106.886317,136,0.0016,95,No notes.
ESC10,morrison,B-107,2025/01/15,20:53:54,15.2851,2656,15.2838,0.0014,0,0,0.0007,0,1406.73,34.120544,-106.886317,152,0.002,95,No notes.
ESC10,morrison,B-107,2025/01/15,20:54:01,15.2842,2656,15.2829,0.0014,0,0,0.0004,0,1406.73,34.120544,-106.886317,159,0.0009,94,No notes.
ESC10,morrison,B-107,2025/01/15,20:54:21,15.284,2656,15.2827,0.0013,0,0,0.0003,0,1406.73,34.120544,-106.886317,179,0.0016,94,No notes.
ESC10,morrison,B-107,2025/01/15,20:54:33,15.2842,2656,15.2829,0.0013,0,0,0,0,1406.73,34.120544,-106.886317,191,0.0014,94,No notes.
AP001,morrison,B-107,2025/01/15,21:17:25,-5.3979,2656,-5.3959,-0.0021,0,0,0.0011,0,1453,34.078947,-106.92083,78,0.0013,94,No notes.
AP001,morrison,B-107,2025/01/15,21:17:59,-5.4023,2656,-5.4001,-0.0022,0,0,-0.0002,0,1453,34.078947,-106.92083,112,0.0016,94,No notes.
AP001,morrison,B-107,2025/01/15,21:18:09,-5.4004,2656,-5.3982,-0.0022,0,0,0.0005,0,1453,34.078947,-106.92083,122,0.0014,94,No notes.
AP001,morrison,B-107,2025/01/15,21:18:18,-5.4006,2656,-5.3983,-0.0022,0,0,0.0003,0,1453,34.078947,-106.92083,131,0.0018,95,No notes.
AP001,morrison,B-107,2025/01/15,21:18:31,-5.3994,2656,-5.3971,-0.0023,0,0,0.001,0,1453,34.078947,-106.92083,144,0.0029,94,No notes.
AP001,morrison,B-107,2025/01/15,21:18:42,-5.4014,2656,-5.399,-0.0023,0,0,-0.0001,0,1453,34.078947,-106.92083,155,0.0027,94,No notes.
AP001,morrison,B-107,2025/01/15,21:19:02,-5.3989,2656,-5.3966,-0.0024,0,0,0.001,0,1453,34.078947,-106.92083,175,0.0025,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:41:06,15.5644,2656,15.5724,-0.008,0,0,0,0,1046.96,34.120709,-106.885639,83,0.006,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:41:13,15.5482,2656,15.5563,-0.0081,0,0,-0.0053,0,1046.96,34.120709,-106.885639,90,0.0051,93,No notes.
ESC17,morrison,B-107,2025/01/15,21:41:20,15.5486,2656,15.5567,-0.0081,0,0,-0.0013,0,1046.96,34.120709,-106.885639,97,0.0036,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:41:27,15.553,2656,15.5611,-0.0081,0,0,0.0008,0,1046.96,34.120709,-106.885639,104,0.0016,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:42:04,15.5562,2656,15.5645,-0.0083,0,0,0.0015,0,1046.96,34.120709,-106.885639,141,0.0036,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:42:12,15.5561,2656,15.5645,-0.0084,0,0,0.001,0,1046.96,34.120709,-106.885639,149,0.004,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:42:33,15.5538,2656,15.5622,-0.0084,0,0,-0.0001,0,1046.96,34.120709,-106.885639,170,0.0022,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:42:43,15.5537,2656,15.5622,-0.0085,0,0,-0.0009,0,1046.96,34.120709,-106.885639,180,0.0007,94,No notes.
ESC17,morrison,B-107,2025/01/15,21:42:52,15.5549,2656,15.5634,-0.0085,0,0,0.0004,0,1046.96,34.120709,-106.885639,189,0.0016,94,No notes.
ESC10,morrison,B-107,2025/01/15,21:48:34,15.2772,2656,15.2875,-0.0102,0,0,0.0024,0,1406.73,34.120544,-106.886317,65,0.0039,93,No notes.
ESC10,morrison,B-107,2025/01/15,21:48:39,15.2838,2656,15.294,-0.0103,0,0,0.0019,0,1406.73,34.120544,-106.886317,70,0.0012,93,No notes.
ESC10,morrison,B-107,2025/01/15,21:49:25,15.2818,2656,15.2923,-0.0104,0,0,0.0011,0,1406.73,34.120544,-106.886317,116,0.0028,93,No notes.
ESC10,morrison,B-107,2025/01/15,21:49:34,15.281,2656,15.2916,-0.0105,0,0,0.001,0,1406.73,34.120544,-106.886317,125,0.0016,93,No notes.
ESC10,morrison,B-107,2025/01/15,21:49:43,15.2799,2656,15.2905,-0.0106,0,0,-0.0003,0,1406.73,34.120544,-106.886317,134,0.0022,92,No notes.
ESC10,morrison,B-107,2025/01/15,21:49:49,15.2784,2656,15.2891,-0.0106,0,0,-0.0006,0,1406.73,34.120544,-106.886317,140,0.0019,93,No notes.
AP001,morrison,B-107,2025/01/15,22:14:57,-5.4061,2656,-5.387,-0.0191,0,0,0.0024,0,1453,34.078947,-106.92083,307,0.0017,94,No notes.
AP001,morrison,B-107,2025/01/15,22:15:04,-5.4031,2656,-5.384,-0.0191,0,0,0.0012,0,1453,34.078947,-106.92083,314,0.0015,94,No notes.
AP001,morrison,B-107,2025/01/15,22:15:33,-5.404,2656,-5.3847,-0.0193,0,0,0.0003,0,1453,34.078947,-106.92083,343,0.0026,94,No notes.
AP001,morrison,B-107,2025/01/15,22:15:40,-5.4046,2656,-5.3852,-0.0194,0,0,0.0002,0,1453,34.078947,-106.92083,350,0.0024,94,No notes.
AP001,morrison,B-107,2025/01/15,22:16:04,-5.403,2656,-5.3836,-0.0194,0,0,0.0017,0,1453,34.078947,-106.92083,374,0.0033,94,No notes.
AP001,morrison,B-107,2025/01/15,22:16:10,-5.4055,2656,-5.3859,-0.0195,0,0,-0.0003,0,1453,34.078947,-106.92083,380,0.0017,94,No notes.
AP001,morrison,B-107,2025/01/15,22:16:16,-5.4068,2656,-5.3872,-0.0196,0,0,-0.0003,0,1453,34.078947,-106.92083,386,0.002,94,No notes.
